term,domain,definition,example,synonyms,difficulty,tags,source
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
RNA sequencing (RNA-seq) (clinical/research context),Transcriptomics,RNA sequencing is a high-throughput method used to identify and quantify RNA molecules by sequencing cDNA derived from RNA.,RNA-seq revealed differentially expressed genes.,transcriptome sequencing,Intermediate,transcriptomics;sequencing,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Proteome (clinical/research context),Proteomics,"The proteome is the complete set of proteins expressed by a cell, tissue, or organism at a given time.",Proteome profiling identified altered signaling pathways.,,Beginner,proteomics,HUPO Proteomics Glossary; Nature Reviews Molecular Cell Biology
Pathogenic Variant (clinical/research context),Clinical Genomics,A pathogenic variant is a genetic alteration that has been classified as disease-causing based on established clinical evidence.,The variant was classified as pathogenic according to ACMG criteria.,,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; ClinGen
Variant of Uncertain Significance (clinical/research context),Clinical Genomics,A variant of uncertain significance is a genetic variant for which available evidence is insufficient to determine clinical impact.,The missense change was reported as a VUS.,VUS,Intermediate,clinical_genomics;variant_classification,ACMG/AMP Variant Interpretation Guidelines; NHGRI Talking Glossary
CRISPR-Cas9 (clinical/research context),Genetic Engineering,CRISPR-Cas9 is an RNA-guided genome-editing system that introduces targeted DNA double-strand breaks.,CRISPR-Cas9 was used to disrupt the target gene.,,Intermediate,genome_editing;CRISPR,Addgene CRISPR Guide; Nature Reviews Genetics
DNA (Deoxyribonucleic Acid) (clinical/research context),Molecular Biology,Deoxyribonucleic acid is a double-stranded polymer of nucleotides that stores hereditary genetic information in cells.,Genomic DNA was extracted from blood samples for sequencing.,deoxyribonucleic acid,Beginner,molecular_biology;genetics,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
RNA (Ribonucleic Acid) (clinical/research context),Molecular Biology,Ribonucleic acid is a typically single-stranded nucleic acid that plays central roles in gene expression and regulation.,Total RNA was isolated to assess transcriptional changes.,ribonucleic acid,Beginner,molecular_biology;gene_expression,NHGRI Talking Glossary of Genetic Terms; NCBI Bookshelf – Molecular Biology of the Cell
Gene (clinical/research context),Molecular Biology,A gene is a sequence of DNA that encodes a functional RNA or protein product.,Variants in the gene were associated with disease risk.,locus,Beginner,genetics;genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
Genome (clinical/research context),Genomics,"The genome comprises the complete set of DNA, including coding and noncoding regions, of an organism or cell.",Whole-genome sequencing surveyed variation across the genome.,,Beginner,genomics,NHGRI Talking Glossary of Genetic Terms; Nature Reviews Genetics
