term,definition,category,difficulty,example,phonetic,etymology,syllables,stress
Genome,The complete set of genetic material in an organism,Genomics,beginner,The human genome contains approximately 3 billion base pairs,ˈdʒiːnəʊm,From gene + -ome (complete set),ge-nome,Primary stress on first
Transcriptome,The complete set of RNA transcripts produced by the genome,Transcriptomics,intermediate,RNA-seq is used to analyze the transcriptome,trænˈskrɪptəʊm,From transcript + -ome,tran-scrip-tome,Primary stress on second
Proteome,The entire set of proteins expressed by a genome or cell,Proteomics,intermediate,Mass spectrometry helps identify proteins in the proteome,ˈprəʊtiːəʊm,From protein + -ome,pro-te-ome,Primary stress on first
Metabolome,The complete set of small-molecule metabolites in a biological sample,Metabolomics,advanced,The metabolome reflects the physiological state of a cell,məˈtæbələʊm,From metabolite + -ome,me-tab-o-lome,Primary stress on second
Metagenome,Genetic material recovered directly from environmental samples,Metagenomics,advanced,Shotgun sequencing is used for metagenome analysis,ˈmetəˌdʒiːnəʊm,From meta- (beyond) + genome,meta-ge-nome,Primary stress on first
Epigenome,The complete set of epigenetic modifications in an organism,Epigenomics,advanced,The epigenome regulates gene expression without changing DNA sequence,ˌepɪˈdʒiːnəʊm,From epi- (upon) + genome,e-pi-ge-nome,Primary stress on third
Lipidome,The complete lipid profile within a cell or organism,Lipidomics,advanced,Lipidomics reveals membrane composition changes in disease,ˈlɪpɪdəʊm,From lipid + -ome,li-pid-ome,Primary stress on first
Glycome,The entire complement of glycans in an organism,Glycomics,advanced,The glycome plays crucial roles in cell recognition,ˈglaɪkəʊm,From glycan + -ome,gly-come,Primary stress on first
Sequencing,The process of determining the nucleotide order in DNA or RNA,Genomics,beginner,Next-generation sequencing revolutionized genomics research,ˈsiːkwənsɪŋ,From sequence + -ing,se-quen-cing,Primary stress on first
Annotation,The process of identifying and labeling features in a genome,Genomics,intermediate,Genome annotation predicts gene locations and functions,ˌænəˈteɪʃən,From Latin annotare (to note down),an-no-ta-tion,Primary stress on third
Expression,The process by which genetic information is used to synthesize proteins,Transcriptomics,beginner,Gene expression varies between different cell types,ɪkˈsprɛʃən,From Latin exprimere (to press out),ex-pres-sion,Primary stress on second
Assembly,The computational process of reconstructing a genome from sequence reads,Genomics,intermediate,De novo assembly constructs genomes without a reference,əˈsɛmbli,From Latin assimulare (to bring together),as-sem-bly,Primary stress on second
Alignment,Arranging DNA or protein sequences to identify similarity regions,Genomics,intermediate,Sequence alignment reveals evolutionary relationships,əˈlaɪnmənt,From align + -ment,a-lign-ment,Primary stress on second
Phylogeny,The evolutionary history and relationships among organisms,Genomics,intermediate,Phylogenetic trees visualize evolutionary relationships,faɪˈlɒdʒəni,From Greek phylon (tribe) + genesis (origin),phy-lo-ge-ny,Primary stress on second
Contig,A contiguous stretch of DNA sequence assembled from overlapping reads,Genomics,intermediate,Assembly software generates contigs from short reads,ˈkɒntɪɡ,Contraction of contiguous,con-tig,Primary stress on first
Scaffold,A larger DNA sequence formed by connecting contigs,Genomics,intermediate,Scaffolding uses paired-end reads to order contigs,ˈskæfəʊld,From Old French eschafaut,scaf-fold,Primary stress on first
Amplicon,A piece of DNA or RNA that is amplified through PCR,Genomics,intermediate,16S rRNA amplicon sequencing identifies bacteria,ˈæmplɪkɒn,From amplify + -on,am-pli-con,Primary stress on first
Barcode,A short DNA sequence used to identify samples or species,Genomics,beginner,DNA barcoding enables rapid species identification,ˈbɑːkəʊd,From bar (line) + code,bar-code,Primary stress on first
Coverage,The average number of reads representing a given nucleotide,Genomics,intermediate,30× coverage means each base is sequenced 30 times on average,ˈkʌvərɪdʒ,From cover + -age,cov-er-age,Primary stress on first
Depth,The total number of reads at a specific genomic position,Genomics,intermediate,Sequencing depth affects variant calling accuracy,dɛpθ,From Old English deop,depth,Single syllable
Variant,A genomic locus that differs between individuals,Genomics,intermediate,Single nucleotide variants are the most common type,ˈvɛəriənt,From Latin variare (to change),var-i-ant,Primary stress on first
Polymorphism,The occurrence of multiple forms of a gene in a population,Genomics,intermediate,SNPs are single nucleotide polymorphisms,ˌpɒlɪˈmɔːfɪzəm,From Greek poly (many) + morphe (form),po-ly-mor-phism,Primary stress on third
Allele,Alternative forms of a gene at the same locus,Genomics,beginner,Humans inherit one allele from each parent,əˈliːl,From Greek allos (other),al-lele,Primary stress on second
Genotype,The genetic makeup of an organism,Genomics,beginner,Genotyping reveals genetic variations in populations,ˈdʒiːnətaɪp,From gene + type,ge-no-type,Primary stress on first
Phenotype,The observable characteristics of an organism,Genomics,beginner,Phenotype results from genotype-environment interactions,ˈfiːnətaɪp,From Greek phainein (to show) + type,phe-no-type,Primary stress on first
Haplotype,A group of genes inherited together from a single parent,Genomics,intermediate,Haplotype analysis reveals population structure,ˈhæpləʊtaɪp,From haploid + type,hap-lo-type,Primary stress on first
Synteny,The preservation of gene order on chromosomes across species,Genomics,advanced,Synteny analysis identifies conserved genomic regions,ˈsɪntəni,From Greek syn (together) + tainia (band),syn-te-ny,Primary stress on first
Ortholog,Genes in different species evolved from a common ancestor,Genomics,intermediate,Orthologs typically retain similar functions,ˈɔːθəlɒɡ,From Greek orthos (correct) + logos,or-tho-log,Primary stress on first
Paralog,Genes related by duplication within a genome,Genomics,intermediate,Paralogs may evolve different functions,ˈpærəlɒɡ,From Greek para (beside) + logos,par-a-log,Primary stress on first
Homology,Similarity due to shared ancestry,Genomics,intermediate,Sequence homology indicates evolutionary relationships,həˈmɒlədʒi,From Greek homos (same) + logos,ho-mol-o-gy,Primary stress on second
Codon,A three-nucleotide sequence encoding an amino acid,Genomics,beginner,The start codon AUG codes for methionine,ˈkəʊdɒn,From code + -on,co-don,Primary stress on first
Exon,A coding sequence in a gene that is expressed,Genomics,beginner,Exons are spliced together to form mature mRNA,ˈɛksɒn,From expressed region,ex-on,Primary stress on first
Intron,A non-coding sequence removed during RNA splicing,Genomics,beginner,Introns are transcribed but not translated,ˈɪntrɒn,From intragenic region,in-tron,Primary stress on first
Operon,A cluster of genes under control of a single promoter,Genomics,intermediate,The lac operon regulates lactose metabolism in bacteria,ˈɒpərɒn,From operator + -on,op-er-on,Primary stress on first
Promoter,A DNA region where transcription is initiated,Genomics,intermediate,Promoters bind RNA polymerase to start transcription,prəˈməʊtə,From promote + -er,pro-mo-ter,Primary stress on second
Enhancer,A DNA region that increases gene transcription,Genomics,intermediate,Enhancers can act over long distances,ɪnˈhɑːnsə,From enhance + -er,en-han-cer,Primary stress on second
Silencer,A DNA region that decreases gene transcription,Genomics,intermediate,Silencers regulate tissue-specific gene expression,ˈsaɪlənsə,From silence + -er,si-len-cer,Primary stress on first
Plasmid,A small circular DNA molecule in bacteria,Genomics,beginner,Plasmids are used as vectors in genetic engineering,ˈplæzmɪd,From plasma + -id,plas-mid,Primary stress on first
Vector,A DNA molecule used to transfer genetic material,Genomics,intermediate,Bacterial vectors enable gene cloning,ˈvɛktə,From Latin vehere (to carry),vec-tor,Primary stress on first
Clone,A genetically identical copy,Genomics,beginner,Cloning produces multiple copies of a DNA fragment,kləʊn,From Greek klon (twig),clone,Single syllable
Primer,A short DNA sequence initiating replication or amplification,Genomics,beginner,PCR primers flank the target DNA region,ˈpraɪmə,From prime + -er,prim-er,Primary stress on first
Polymerase,An enzyme that synthesizes polynucleotide chains,Genomics,intermediate,DNA polymerase replicates the genome,pəˈlɪməreɪz,From polymer + -ase (enzyme),po-ly-mer-ase,Primary stress on second
Ligase,An enzyme that joins DNA fragments,Genomics,intermediate,DNA ligase seals nicks in the DNA backbone,ˈlaɪɡeɪz,From ligare (to bind) + -ase,li-gase,Primary stress on first
Nuclease,An enzyme that cleaves nucleic acids,Genomics,intermediate,Restriction endonucleases cut DNA at specific sites,ˈnjuːklɪeɪz,From nucleic acid + -ase,nu-cle-ase,Primary stress on first
Restriction,The process of cutting DNA at specific sequences,Genomics,intermediate,Restriction mapping creates a physical map of DNA,rɪˈstrɪkʃən,From restrict + -ion,re-stric-tion,Primary stress on second
Endonuclease,An enzyme that cuts within a nucleic acid strand,Genomics,intermediate,CRISPR uses Cas9 endonuclease for genome editing,ˌɛndəʊˈnjuːklɪeɪz,From endo- (within) + nuclease,en-do-nu-cle-ase,Primary stress on third
Exonuclease,An enzyme that removes nucleotides from the end of DNA,Genomics,advanced,Exonucleases have proofreading functions,ˌɛksəʊˈnjuːklɪeɪz,From exo- (outside) + nuclease,ex-o-nu-cle-ase,Primary stress on third
Helicase,An enzyme that unwinds the DNA double helix,Genomics,intermediate,Helicase activity is essential for DNA replication,ˈhiːlɪkeɪz,From helix + -ase,he-li-case,Primary stress on first
Topoisomerase,An enzyme that relieves DNA supercoiling,Genomics,advanced,Topoisomerases prevent tangling during replication,ˌtɒpəʊaɪˈsɒməreɪz,From topology + isomer + -ase,to-po-i-som-er-ase,Primary stress on fourth
Methylation,The addition of methyl groups to DNA,Epigenomics,intermediate,DNA methylation regulates gene expression,ˌmɛθɪˈleɪʃən,From methyl + -ation,meth-yl-a-tion,Primary stress on third
Acetylation,The addition of acetyl groups to histones,Epigenomics,intermediate,Histone acetylation activates transcription,əˌsiːtɪˈleɪʃən,From acetyl + -ation,a-cet-yl-a-tion,Primary stress on fourth
Chromatin,The complex of DNA and proteins in the nucleus,Epigenomics,intermediate,Chromatin structure affects gene accessibility,ˈkrəʊmətɪn,From Greek chroma (color),chro-ma-tin,Primary stress on first
Histone,A protein around which DNA wraps in eukaryotes,Epigenomics,intermediate,Histone modifications regulate chromatin structure,ˈhɪstəʊn,From Greek histos (tissue),his-tone,Primary stress on first
Nucleosome,The basic unit of chromatin packaging,Epigenomics,intermediate,Each nucleosome contains 147 base pairs of DNA,ˈnjuːklɪəsəʊm,From nucleus + -some (body),nu-cle-o-some,Primary stress on first
Transcription,The synthesis of RNA from a DNA template,Transcriptomics,beginner,Transcription is the first step of gene expression,trænˈskrɪpʃən,From transcribe + -ion,tran-scrip-tion,Primary stress on second
Translation,The synthesis of protein from mRNA,Proteomics,beginner,Translation occurs at ribosomes,trænzˈleɪʃən,From translate + -ion,trans-la-tion,Primary stress on second
Ribosome,A cellular structure that synthesizes proteins,Proteomics,beginner,Ribosomes read mRNA codons to build proteins,ˈraɪbəsəʊm,From ribose + -some,ri-bo-some,Primary stress on first
Messenger RNA,RNA carrying genetic information from DNA to ribosomes,Transcriptomics,beginner,mRNA is translated into protein,ˈmɛsɪndʒə ɑːr en eɪ,From messenger + RNA,mes-sen-ger R-N-A,Primary stress on first word
Transfer RNA,RNA that delivers amino acids during translation,Transcriptomics,intermediate,tRNA molecules have anticodons complementary to mRNA,ˈtrænsfɜː ɑːr en eɪ,From transfer + RNA,trans-fer R-N-A,Primary stress on first word
Ribosomal RNA,RNA component of ribosomes,Transcriptomics,intermediate,rRNA makes up the catalytic core of ribosomes,ˌraɪbəˈsəʊməl ɑːr en eɪ,From ribosome + -al + RNA,ri-bo-som-al R-N-A,Primary stress on third
MicroRNA,Small regulatory RNA molecules,Transcriptomics,intermediate,MicroRNAs regulate gene expression post-transcriptionally,ˈmaɪkrəʊ ɑːr en eɪ,From micro + RNA,mi-cro R-N-A,Primary stress on first word
Long non-coding RNA,RNA transcripts over 200 nucleotides that don't code for proteins,Transcriptomics,advanced,LncRNAs have diverse regulatory functions,lɒŋ nɒn ˈkəʊdɪŋ ɑːr en eɪ,From long non-coding + RNA,long non-cod-ing R-N-A,Primary stress on third word
Splicing,The removal of introns from pre-mRNA,Transcriptomics,intermediate,Alternative splicing generates protein diversity,ˈsplaɪsɪŋ,From splice + -ing,splic-ing,Primary stress on first
Polyadenylation,Addition of adenine nucleotides to mRNA,Transcriptomics,advanced,Polyadenylation protects mRNA from degradation,ˌpɒliəˌdɛnɪˈleɪʃən,From poly- + adenyl + -ation,pol-y-ad-en-yl-a-tion,Primary stress on fifth
Capping,Addition of a modified guanine to mRNA 5' end,Transcriptomics,intermediate,5' capping stabilizes mRNA and aids translation,ˈkæpɪŋ,From cap + -ing,cap-ping,Primary stress on first
Degradation,The breakdown of biomolecules,Transcriptomics,intermediate,RNA degradation regulates gene expression levels,ˌdɛɡrəˈdeɪʃən,From degrade + -ation,deg-ra-da-tion,Primary stress on third
Half-life,The time required for half of a molecule to degrade,Transcriptomics,intermediate,mRNA half-life varies from minutes to hours,hɑːf laɪf,From half + life,half-life,Primary stress on second
Turnover,The rate of molecule synthesis and degradation,Metabolomics,intermediate,Protein turnover maintains cellular homeostasis,ˈtɜːnəʊvə,From turn + over,turn-o-ver,Primary stress on first
Pathway,A series of biochemical reactions,Metabolomics,beginner,Metabolic pathways convert substrates to products,ˈpɑːθweɪ,From path + way,path-way,Primary stress on first
Metabolism,The sum of chemical reactions in an organism,Metabolomics,beginner,Metabolism includes anabolism and catabolism,məˈtæbəlɪzəm,From Greek metabole (change),me-tab-o-lism,Primary stress on second
Anabolism,Biosynthetic pathways building complex molecules,Metabolomics,intermediate,Anabolism requires energy input,əˈnæbəlɪzəm,From Greek ana (up) + ballein (to throw),a-nab-o-lism,Primary stress on second
Catabolism,Degradative pathways breaking down molecules,Metabolomics,intermediate,Catabolism releases energy,kəˈtæbəlɪzəm,From Greek kata (down) + ballein (to throw),ca-tab-o-lism,Primary stress on second
Enzyme,A biological catalyst,Metabolomics,beginner,Enzymes accelerate biochemical reactions,ˈɛnzaɪm,From Greek en (in) + zyme (leaven),en-zyme,Primary stress on first
Substrate,The molecule upon which an enzyme acts,Metabolomics,beginner,Substrate specificity determines enzyme function,ˈsʌbstreɪt,From Latin substratum (spread under),sub-strate,Primary stress on first
Product,The molecule resulting from an enzymatic reaction,Metabolomics,beginner,Reaction products may become substrates for other enzymes,ˈprɒdʌkt,From Latin productus (brought forth),prod-uct,Primary stress on first
Cofactor,A non-protein molecule required for enzyme activity,Metabolomics,intermediate,Metal ions often serve as cofactors,ˈkəʊfæktə,From co- (together) + factor,co-fac-tor,Primary stress on first
Coenzyme,An organic cofactor,Metabolomics,intermediate,Vitamins often function as coenzymes,kəʊˈɛnzaɪm,From co- + enzyme,co-en-zyme,Primary stress on second
Prosthetic group,A tightly bound cofactor,Metabolomics,advanced,Heme is a prosthetic group in hemoglobin,prɒsˈθɛtɪk ɡruːp,From Greek prosthesis (addition),pros-thet-ic group,Primary stress on second word
Catalyst,A substance that increases reaction rate,Metabolomics,beginner,Enzymes are biological catalysts,ˈkætəlɪst,From Greek katalysis (dissolution),cat-a-lyst,Primary stress on first
Inhibitor,A molecule that decreases enzyme activity,Metabolomics,intermediate,Competitive inhibitors compete with substrate binding,ɪnˈhɪbɪtə,From inhibit + -or,in-hib-i-tor,Primary stress on second
Activator,A molecule that increases enzyme activity,Metabolomics,intermediate,Allosteric activators enhance enzyme function,ˈæktɪveɪtə,From activate + -or,ac-ti-va-tor,Primary stress on first
Phosphorylation,Addition of phosphate groups to molecules,Proteomics,intermediate,Protein phosphorylation regulates cellular signaling,ˌfɒsfərɪˈleɪʃən,From phosphoryl + -ation,phos-phor-yl-a-tion,Primary stress on fourth
Glycosylation,Addition of carbohydrate groups to proteins,Proteomics,advanced,Glycosylation affects protein folding and function,ˌɡlaɪkəsɪˈleɪʃən,From glycosyl + -ation,gly-co-syl-a-tion,Primary stress on fourth
Ubiquitination,Attachment of ubiquitin proteins,Proteomics,advanced,Ubiquitination targets proteins for degradation,juːˌbɪkwɪtɪˈneɪʃən,From ubiquitin + -ation,u-biq-ui-tin-a-tion,Primary stress on fifth
Post-translational,Modifications occurring after protein synthesis,Proteomics,intermediate,Post-translational modifications diversify protein function,pəʊst trænzˈleɪʃənəl,From post + translational,post-trans-la-tion-al,Primary stress on fourth
Proteolysis,The breakdown of proteins by enzymes,Proteomics,intermediate,Proteolysis is involved in protein turnover,ˌprəʊtiˈɒlɪsɪs,From protein + -lysis (breaking),pro-te-ol-y-sis,Primary stress on third
Protease,An enzyme that cleaves peptide bonds,Proteomics,intermediate,Proteases regulate many biological processes,ˈprəʊtɪeɪz,From protein + -ase,pro-te-ase,Primary stress on first
Kinase,An enzyme that adds phosphate groups,Proteomics,intermediate,Protein kinases are key signaling molecules,ˈkaɪneɪz,From kinetic + -ase,ki-nase,Primary stress on first
Phosphatase,An enzyme that removes phosphate groups,Proteomics,intermediate,Phosphatases reverse kinase activity,ˈfɒsfəteɪz,From phosphate + -ase,phos-pha-tase,Primary stress on first
Peptide,A short chain of amino acids,Proteomics,beginner,Peptides are building blocks of proteins,ˈpɛptaɪd,From Greek peptos (digested),pep-tide,Primary stress on first
Polypeptide,A long chain of amino acids,Proteomics,intermediate,Polypeptides fold into functional proteins,ˌpɒliˈpɛptaɪd,From poly- + peptide,pol-y-pep-tide,Primary stress on third
Domain,A distinct functional unit within a protein,Proteomics,intermediate,Protein domains can function independently,dəʊˈmeɪn,From Latin dominium (property),do-main,Primary stress on second
Motif,A short conserved sequence pattern,Proteomics,intermediate,Sequence motifs often indicate function,məʊˈtiːf,From French motif (pattern),mo-tif,Primary stress on second
Conformation,The three-dimensional structure of a molecule,Proteomics,intermediate,Protein conformation determines function,ˌkɒnfɔːˈmeɪʃən,From Latin conformare (to shape),con-for-ma-tion,Primary stress on third
Denaturation,The loss of protein structure,Proteomics,intermediate,Heat causes protein denaturation,diːˌneɪtʃəˈreɪʃən,From de- (reverse) + nature + -ation,de-na-tur-a-tion,Primary stress on fourth
Folding,The process by which proteins attain structure,Proteomics,intermediate,Chaperones assist in protein folding,ˈfəʊldɪŋ,From fold + -ing,fold-ing,Primary stress on first
Chaperone,A protein assisting in folding of other proteins,Proteomics,advanced,Molecular chaperones prevent misfolding,ˈʃæpərəʊn,From French chaperon (protector),chap-er-one,Primary stress on first
Aggregation,The clumping of misfolded proteins,Proteomics,intermediate,Protein aggregation causes neurodegenerative diseases,ˌæɡrɪˈɡeɪʃən,From aggregate + -ion,ag-gre-ga-tion,Primary stress on third
Crystallography,The study of molecular structure using crystals,Proteomics,advanced,X-ray crystallography reveals protein structure,ˌkrɪstəˈlɒɡrəfi,From crystal + -graphy,crys-tal-log-ra-phy,Primary stress on third
Spectroscopy,Analysis using light-matter interactions,Proteomics,advanced,Mass spectroscopy identifies proteins,spɛkˈtrɒskəpi,From spectrum + -scopy,spec-tros-co-py,Primary stress on second
Chromatography,Separation technique based on molecular properties,Proteomics,intermediate,Liquid chromatography separates complex mixtures,ˌkrəʊməˈtɒɡrəfi,From Greek chroma (color) + -graphy,chro-ma-tog-ra-phy,Primary stress on third
Electrophoresis,Separation of molecules in an electric field,Proteomics,intermediate,Gel electrophoresis separates DNA by size,ɪˌlɛktrəʊfəˈriːsɪs,From electro- + Greek phoresis (carrying),e-lec-tro-pho-re-sis,Primary stress on fourth
Blotting,Transfer of molecules to a membrane for analysis,Proteomics,intermediate,Western blotting detects specific proteins,ˈblɒtɪŋ,From blot + -ing,blot-ting,Primary stress on first
Immunoprecipitation,Isolation of proteins using antibodies,Proteomics,advanced,Immunoprecipitation enriches target proteins,ˌɪmjʊnəʊprɪˌsɪpɪˈteɪʃən,From immuno- + precipitation,im-mu-no-pre-cip-i-ta-tion,Primary stress on sixth
Antibody,A protein that recognizes and binds antigens,Proteomics,beginner,Antibodies are used in many proteomics methods,ˈæntɪbɒdi,From anti- (against) + body,an-ti-bod-y,Primary stress on first
Antigen,A molecule that triggers an immune response,Proteomics,beginner,Proteins can serve as antigens,ˈæntɪdʒən,From anti- + Greek -gen (producer),an-ti-gen,Primary stress on first
Epitope,The specific region of an antigen recognized by antibodies,Proteomics,intermediate,Linear epitopes are continuous amino acid sequences,ˈɛpɪtəʊp,From Greek epi (upon) + topos (place),ep-i-tope,Primary stress on first
Affinity,The strength of molecular binding,Proteomics,intermediate,High-affinity antibodies bind tightly to antigens,əˈfɪnɪti,From Latin affinis (related),af-fin-i-ty,Primary stress on second
Specificity,The selectivity of molecular recognition,Proteomics,intermediate,Antibody specificity ensures accurate detection,ˌspɛsɪˈfɪsɪti,From specific + -ity,spec-i-fic-i-ty,Primary stress on third
Sensitivity,The ability to detect small amounts,Proteomics,intermediate,High sensitivity methods detect low-abundance proteins,ˌsɛnsɪˈtɪvɪti,From sensitive + -ity,sen-si-tiv-i-ty,Primary stress on third
Throughput,The rate of sample processing,Genomics,intermediate,High-throughput sequencing analyzes millions of reads,ˈθruːpʊt,From through + put,through-put,Primary stress on first
Multiplexing,Simultaneous analysis of multiple samples or targets,Genomics,advanced,Multiplexing increases experimental efficiency,ˈmʌltɪplɛksɪŋ,From multiplex + -ing,mul-ti-plex-ing,Primary stress on first
Normalization,Adjustment for technical variation,Genomics,intermediate,Expression normalization enables sample comparison,ˌnɔːməlaɪˈzeɪʃən,From normal + -ization,nor-mal-i-za-tion,Primary stress on fourth
Batch effect,Technical variation between experimental batches,Genomics,intermediate,Batch effects confound biological differences,bætʃ ɪˈfɛkt,From batch + effect,batch ef-fect,Primary stress on second word
Replication,Repetition of experiments,Genomics,beginner,Biological replication confirms reproducibility,ˌrɛplɪˈkeɪʃən,From replicate + -ion,rep-li-ca-tion,Primary stress on third
Control,A standard for comparison in experiments,Genomics,beginner,Negative controls verify specificity,kənˈtrəʊl,From Medieval Latin contrarotulus,con-trol,Primary stress on second
Validation,Confirmation of results using independent methods,Genomics,intermediate,qPCR validates RNA-seq findings,ˌvælɪˈdeɪʃən,From valid + -ation,val-i-da-tion,Primary stress on third
Reproducibility,The ability to obtain consistent results,Genomics,intermediate,Reproducibility is essential for scientific rigor,rɪˌprɒdjʊsəˈbɪlɪti,From reproducible + -ity,re-pro-duc-i-bil-i-ty,Primary stress on sixth
Contamination,The presence of unwanted material in samples,Genomics,intermediate,DNA contamination can compromise results,kənˌtæmɪˈneɪʃən,From contaminate + -ion,con-tam-i-na-tion,Primary stress on fourth
Quality control,Procedures ensuring data reliability,Genomics,beginner,Quality control filters low-quality sequences,ˈkwɒlɪti kənˈtrəʊl,From quality + control,qual-i-ty con-trol,Primary stress on first and second words
False positive,An incorrect positive result,Genomics,intermediate,Statistical thresholds reduce false positives,fɔːls ˈpɒzɪtɪv,From false + positive,false pos-i-tive,Primary stress on second word
False negative,An incorrect negative result,Genomics,intermediate,Low coverage increases false negatives,fɔːls ˈnɛɡətɪv,From false + negative,false neg-a-tive,Primary stress on second word
Statistical significance,The likelihood that a result is not due to chance,Genomics,intermediate,P-values indicate statistical significance,stəˈtɪstɪkəl sɪɡˈnɪfɪkəns,From statistical + significance,sta-tis-ti-cal sig-nif-i-cance,Primary stress on second and third words
Correlation,A statistical relationship between variables,Genomics,intermediate,Gene expression correlation suggests co-regulation,ˌkɒrəˈleɪʃən,From correlate + -ion,cor-re-la-tion,Primary stress on third
Regression,Statistical modeling of relationships,Genomics,intermediate,Linear regression predicts expression from genotype,rɪˈɡrɛʃən,From Latin regressus (going back),re-gres-sion,Primary stress on second
Clustering,Grouping similar data points,Genomics,intermediate,Hierarchical clustering reveals expression patterns,ˈklʌstərɪŋ,From cluster + -ing,clus-ter-ing,Primary stress on first
Classification,Assignment of samples to categories,Genomics,intermediate,Machine learning enables sample classification,ˌklæsɪfɪˈkeɪʃən,From classify + -ation,clas-si-fi-ca-tion,Primary stress on fourth
Dimensionality reduction,Simplification of high-dimensional data,Genomics,advanced,PCA is a dimensionality reduction technique,dɪˌmɛnʃəˈnælɪti rɪˈdʌkʃən,From dimensionality + reduction,di-men-sion-al-i-ty re-duc-tion,Primary stress on fourth and second words
Principal component,A linear combination of variables,Genomics,advanced,Principal components capture data variation,ˈprɪnsɪpəl kəmˈpəʊnənt,From principal + component,prin-ci-pal com-po-nent,Primary stress on first and second words
Network analysis,Study of interactions between entities,Genomics,advanced,Protein interaction networks reveal cellular organization,ˈnɛtwɜːk əˈnælɪsɪs,From network + analysis,net-work a-nal-y-sis,Primary stress on first and second words
